# -------------------------------------------------------------------------------------------------------------------------									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.								
#									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>								
#									
#	Licensed under the Apache License, Version 2.0 (the "License");								
#	you may not use this file except in compliance with the License.								
#	You may obtain a copy of the License at								
#									
#		http://www.apache.org/licenses/LICENSE-2.0							
#									
#	Unless required by applicable law or agreed to in writing, software								
#	distributed under the License is distributed on an "AS IS" BASIS,								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.								
#	See the License for the specific language governing permissions and								
#	limitations under the License.								
#									
#	Description and complete License: see LICENSE file.								
# -------------------------------------------------------------------------------------------------------------------------									
									
									
									
# --------------------------									
# SETS depending on TD									
# --------------------------									
# Diminuer valeur (vers)									
									
									
param peak_sh_factor	:=	1.12							
;									
									
## SETS [Figure 1.3]									
									
									
set T_H_TD := 									
(	1	,	1	,	2	)			
(	2	,	2	,	2	)			
(	3	,	3	,	2	)			
(	4	,	4	,	2	)			
(	5	,	5	,	2	)			
(	6	,	6	,	2	)			
(	7	,	7	,	2	)			
(	8	,	8	,	2	)			
(	9	,	9	,	2	)			
(	10	,	10	,	2	)			
(	11	,	11	,	2	)			
(	12	,	12	,	2	)			
(	13	,	13	,	2	)			
(	14	,	14	,	2	)			
(	15	,	15	,	2	)			
(	16	,	16	,	2	)			
(	17	,	17	,	2	)			
(	18	,	18	,	2	)			
(	19	,	19	,	2	)			
(	20	,	20	,	2	)			
(	21	,	21	,	2	)			
(	22	,	22	,	2	)			
(	23	,	23	,	2	)			
(	24	,	24	,	2	)			
(	25	,	1	,	6	)			
(	26	,	2	,	6	)			
(	27	,	3	,	6	)			
(	28	,	4	,	6	)			
(	29	,	5	,	6	)			
(	30	,	6	,	6	)			
(	31	,	7	,	6	)			
(	32	,	8	,	6	)			
(	33	,	9	,	6	)			
(	34	,	10	,	6	)			
(	35	,	11	,	6	)			
(	36	,	12	,	6	)			
(	37	,	13	,	6	)			
(	38	,	14	,	6	)			
(	39	,	15	,	6	)			
(	40	,	16	,	6	)			
(	41	,	17	,	6	)			
(	42	,	18	,	6	)			
(	43	,	19	,	6	)			
(	44	,	20	,	6	)			
(	45	,	21	,	6	)			
(	46	,	22	,	6	)			
(	47	,	23	,	6	)			
(	48	,	24	,	6	)			
(	49	,	1	,	3	)			
(	50	,	2	,	3	)			
(	51	,	3	,	3	)			
(	52	,	4	,	3	)			
(	53	,	5	,	3	)			
(	54	,	6	,	3	)			
(	55	,	7	,	3	)			
(	56	,	8	,	3	)			
(	57	,	9	,	3	)			
(	58	,	10	,	3	)			
(	59	,	11	,	3	)			
(	60	,	12	,	3	)			
(	61	,	13	,	3	)			
(	62	,	14	,	3	)			
(	63	,	15	,	3	)			
(	64	,	16	,	3	)			
(	65	,	17	,	3	)			
(	66	,	18	,	3	)			
(	67	,	19	,	3	)			
(	68	,	20	,	3	)			
(	69	,	21	,	3	)			
